	Tweet
320	"Short course but with complete information on how to document Spring Data Rest API with Swagger.

I already work wi… https://t.co/jRCBRzsAb1"
321	@pluralsight ,  when vids of ngconf 2021 will be available?
322	Coupling @FocusOnForce with @pluralsight's Salesforce Certified Administrator path to help me on my journey.
323	I've decided to learn #reactjs, @housecor has courses on @pluralsight from august 2020 and the rest are around that… https://t.co/wZ1zX9D7qD
324	Want to get @Azure certified?  Best way to start is with the AZ-900 - #Azure Fundamentals Certification!  Check out… https://t.co/zHEPELYnwP
325	Skype for Business Online is retiring soon! Make sure you're ready for  #MicrosoftTeams with this @Pluralsight path… https://t.co/Sk0p3IClKw
326	"@madamcips @DavidHundeyin https://t.co/re7LFLMJ9Y

You should check this out. Especially if you are an auditory lea… https://t.co/Pv1BVs4ZUL"
327	"🤩I've just earned the ""#Pluralsight #Epic Viewer"" badge! 🎉🤗🦋

https://t.co/aFfkxurDWI"
328	@TechTrainerTim @pluralsight I didn’t even know this was a thing till my colleagues told me we could report misuse… https://t.co/1cZwsxJfOP
329	@socavalier @pluralsight [email]
330	"Learn project management skills with our popular @Pluralsight online course! https://t.co/IsSheWnxOQ
#money… https://t.co/9PdRCCHdkU"
331	Does @pluralsight have a software violation bounty? I need to report one!
332	"Best platforms to learn to code
1.Codecademy - free and paid
2.Freecodecamp - free
3.Treehouse - paid
4.The Odin Pr… https://t.co/3bQ7LIbpaO"
333	@ardalis @julielerman I saw it pop up on my pluralsight 👍.
334	"I'm spending a few hours working on the slides and script for my next @pluralsight course.

After I have the story… https://t.co/wXOJDtzkgQ"
335	"😺I've just completed an 🎨inspiring 2.5-hour course exploring #Go's standard library! 🤗🦋

🐿️The author discusses a w… https://t.co/u0JqDFZdq8"
336	@vladcatrinescu Waiting for your course on #pluralsight
337	@javarevisited LinkedIn learning, udemy and pluralsight..my top 3
338	"@PipKing101 My son started at 7 but didn’t really get into it until 9 or 10.

At 6 I’d suggest scratch tutorials.… https://t.co/2esRa1vZhy"
339	@ayushi7rawat Watching a @pluralsight class on #Microservices. Really interesting stuff. Plus #Azure functions. I t… https://t.co/gaVBwkBrjy
340	@jodiem @EmJaeCaer There are some good CEH training labs on pluralsight that walk you through this type of thing.
341	"Dear @pluralsight 

1) Fuck off
2)You suck
3)How can I unsubscribe from your bullshit email newsletter? Last year,… https://t.co/5XenIFzJm7"
342	@ardalis love the updated DDD course on Pluralsight. How would one best use a different connection string for the r… https://t.co/C1Gb9cbA6Q
343	You guys should try the Pluralsight IQ test, to know if you are not Ctrl-C &amp; Ctrl-V developer.
344	@Frontend_io @pluralsight @reactjs 🙇🏽.. Boss 💯
345	"GADS2021 is here!
#GADS2021 #SuccessStories @andela, @Pluralsight @GrowwithGoogle https://t.co/Xokhbumw9E"
346	"@javarevisited @javinpaul Pluralsight
Udemy is better on the paying option as  you pay per course and there are discounts all the year."
347	#100DaysOfCode I'm a #csharp developer. I use @owasp in all my security scans. #powershell scripts help me sleep we… https://t.co/QcJ87cAwt3
348	@packetpioneer Hey Chris ! Your Wireshark course on Pluralsight is awesome ! Thank you ! You should do a course on… https://t.co/RxJNTDH2Tm
349	I've been at Pluralsight just over 3 months. Today I made my 3rd external hire
350	"Took @pluralsight @reactjs test. Wasn't so bad. Could have been better 😄

#javascript #js #reactjs https://t.co/T839eckUtJ"
351	@pluralsight What happens when these 2 #BlackSwans get together?  Lattice Confinement Fusion and… https://t.co/3OBhxoS2SA
352	My Go Core Language IQ is 244—that’s better than 95% of my peers! What's your #PluralsightIQ? https://t.co/lDX9hXS0Vb
353	My MySQL IQ is 210—that’s better than 85% of my peers! What's your #PluralsightIQ? https://t.co/RuXB4rNpkY
354	@benpro_yt @Lynn14159 @pluralsight Since Clinton who was 20 years ago.
355	@buhakmeh To be clear I'm wondering since I'm saying it in a recorded Pluralsight course, and I'm wondering how mos… https://t.co/DTiQhGZtfj
356	@javarevisited This comparison is between mortals, need not be wary of such things @pluralsight
357	@SvelteSociety @pluralsight @sveltejs @John_Papa I think your viewers might be interested to know that @IOTA's… https://t.co/vfZqOqWkAg
358	I've just completed an 🦋inspiring 2.5-hour introduction to #RabbitMQ - also describing 🧩patterns of #microservice a… https://t.co/kR2kcYfX05
359	@nocodedevs I use @pluralsight and can’t live without it
360	"@nigelpoulton 
Just now I completed watching your course on pluralsight 
Docker and kubernetes: The Big Picture"
361	Is this ad sponsored by depression? https://t.co/HObjGeZzcP
362	"ICYMI on the @pluralsight channel:

A full intro to @SvelteJS in 1 hour, from the inimitable @John_Papa!

https://t.co/jhVMATmr9u"
363	Getting Started with @PowerShell #Scripting https://t.co/3iWxEmAPCa @pluralsight #Training #Courses #Learning @SharePlicity @SharePlicityE
364	@MongoDB @pluralsight has helped me quite a lot
365	@ricardoreimao Red Team courses on @pluralsight are short, precise and up to the point 👍
366	@DeborahKurata @engineering_bae Thank you for your Angular tutorial on pluralsight ... helped me out during my internship
367	Join our upcoming EMEA Connect event: https://t.co/7qWVLuWk6J https://t.co/AZiLkV5b4w
368	@MrEbrink @ayele_mokonnen @GKNetherlands @pluralsight Congratulations on the pass!
369	"MS-101 Microsoft 365 Mobility and Security behaald.
Thanx to Mokonnen Ayele @ayele_mokonnen (@GKNetherlands)
Also t… https://t.co/2Wkknvmf1m"
370	"R3D53 #100DaysOfCode
Went through a PluralSight course on better writing better Java code today. A lot of small n e… https://t.co/WgNTv3gFJY"
371	Today we published a new beginner-level course on the Azure Data Platform. | Getting Started with Azure Data Worklo… https://t.co/C2OIFapWX9
372	Here's the public, unauthenticated course link: https://t.co/aCUneXZUbr
373	Congrats on your newest Pluralsight course, Pinal! | Impact with Slowloris | https://t.co/OZkArsRBfs | @pinaldave @pluralsight
374	@JeremySkinner Good idea. I'll contact Pluralsight to update the course description.
375	@JeremySkinner @pluralsight I see your point, but I hardly ever recall any course giving credits to a given library aurhor.
376	Hiding TaskBar Search with PowerShell Yesterday I shared a few PowerShell functions for configuring the Windows 10… https://t.co/IjI0eQQgK9
377	@JeremySkinner @pluralsight For what it's worth, I agree with that part of you. But yes, that aside, it's great to see 🙂
378	It’s cool to see that @pluralsight now have a course on FluentValidation, but part of me feels weird that I wasn’t… https://t.co/1EIfgGluuS
379	Increasing Mental Health Awareness for Improved Inclusion: Take this brand new course and thousands more… https://t.co/7E3rBPngpk
380	@CraigRStansbury  I have attended your pluralsight training (Email security with Cisco ESA) and I have a question o… https://t.co/kB6XLUciVZ
381	Do you know the difference between all the different hard drives on the market? Here is a great article that will e… https://t.co/WvLD4GBa7I
382	Critical observation is an interesting topic. I think some people are inherently good at critical observation while… https://t.co/Z5h3MheVXb
383	@SBenhoff @pluralsight looking forward to the course
384	@pkellner @pluralsight @tailwindcss @reactjs Hello @pkellner , I am loving your style of writing code on React cour… https://t.co/6THS1oTStx
385	"The major driver for #Digitaleducation market are the increased usage of #Internet all around the world 

Get More… https://t.co/FOJOzQQJ8H"
386	"🎉 My Pluralsight workshop on Backend Development for Frontend Engineers is on YouTube  🎉 

A 2 hr crash course on b… https://t.co/yiy6IQyLQ4"
387	My Kotlin: App Fundamentals IQ is 239—that’s better than 94% of my peers! What's your #PluralsightIQ? #AndroidDev https://t.co/mCFUcJ6CS2
388	Matt Kruczek, Tallan Chief Technology Officer, just announced a new Pluralsight course, ‘RPA with Microsoft Power A… https://t.co/z46CaPJORA
389	This Windows 7 Troubleshooting Fundamentals course will introduce you to troubleshooting Microsoft's popular busine… https://t.co/W8RPRcj7sD
390	@RichardCorkery @pluralsight @IAmTimCorey @YouTube Thank you once again @RichardCorkery  :)
391	"The Best Programming Languages to Learn in 2021
#100DaysOfCode #CodingLife #futureofwork 
@andela_alc @pluralsight… https://t.co/dyfhCmiDhf"
392	@Suraj_Deuja Pluralsight has nice content on that
393	@Suraj_Deuja Like I mentioned I had good luck with courses on @pluralsight .  Plus @IAmTimCorey has useful content on @YouTube
394	My Kotlin: App Fundamentals IQ is 194—that’s better than 77% of my peers! What's your #PluralsightIQ?… https://t.co/r4ITSHLtr1
395	@ASpittel @pluralsight Nice one
396	@dannysteenman @QuinnyPig That's a bit vague given the range of AWS services.  I renew my @pluralsight subscription… https://t.co/xza5woPTLz
397	Today I learned StackOverflow now has a feature that lets you curate your software developer profile. Coolest stuff… https://t.co/FhuwYCpI7K
398	Just started learning c# and i will be sharing my roadmap here. currently subscribed to https://t.co/C1q2Rs6ptD and… https://t.co/OLI2rZwfZF
399	@gbemiesho @Andela @pluralsight @Google @googlecloud Hello @gbemiesho. How you doing?
400	Also take a look at https://t.co/doALcA1yeU and https://t.co/j0pJHRMmAt https://t.co/rEtbMJopRV
401	@nickrusso42518 @pluralsight Great! I'm looking forward to it!
402	"@ASpittel @pluralsight Please tell me there Snyderverse vs. MCU references for ""SQL vs NoSQL""

*escapes* https://t.co/qAuq3GHfv3"
403	@TC_Johnson Splunk Docs are best resource for this, else there's a decent (not great) course on Pluralsight. Standa… https://t.co/lGHge3cFBR
404	"Day 79 of #100DaysOfCode #CSharp #Dotnet #MVC
Spent the day going over Classes and Objects using Microsofts Documen… https://t.co/blHn8QvkHt"
405	my leader reminded me that it’s my 2 year anniversary @pluralsight today. in one of my hiring interviews i was aske… https://t.co/OpulyXwmqr
406	@temi_coker @pluralsight has some stellar courses! they have a free trial too before you commit to any kind of subscription
407	@ccieby30 Hopefully they can see this. I was clued into it from a conversation that a BA colleague was having with… https://t.co/KVoxQP6wuV
408	My Pluralsight colleagues in India are the personification of GRIT.  Whilst managing their own health circumstances… https://t.co/38JcLqyWuX
409	@iamsegunajibola Easy: 5-hour video. In the past, before online course vendors like #Pluralsight, I would read so m… https://t.co/c0dl9lyj9s
410	@DanWahlin Do you recommend your and John Papas typescript fundamentals on Pluralsight before the above angular course?
411	@pluralsight If I was worried about the health of my engineering team, ide probably make sure they have a robust, well funded health plan.
412	"@pluralsight I stopped reading at ""Friday"", and now I'm SOL"
413	@tombrazelton Courses on LinkedIn,  coursera, pluralsight all solid.
414	@pluralsight Friday May 21st?
415	4th industrial rev @McKinsey suggests “The nature of work will continue to change, and that will require strong edu… https://t.co/X5wcITfGjS
416	Managing the Windows 10 Taskbar with PowerShell When I’m working on a Pluralsight course, I tend to setup a virtual… https://t.co/IEGDVLTgjj
417	Just watched @pluralsight live webinar Backend development on AWS for frontend engineers. It was phenomenal.  Thank… https://t.co/D8QktmtJgv
418	"Thanks to all who attended my pluralsight workshop!

Here are my slides: https://t.co/waw757QJvp

and here's the gi… https://t.co/LRokbwJ73C"
419	"@amjadalam @pluralsight I do not. I will be covering:

1. Configuring NetBox using Ansible based on the network top… https://t.co/bkMbICBxQ0"
420	@nickrusso42518 @pluralsight You have any plan for dedicated course on Netbox only.
421	@ccie46985 @pluralsight Arista, AWS, Palo Alto, and NetBox are only Cisco?
422	@nickrusso42518 @pluralsight Multi vendor but only covering Cisco, how so?
423	@nickrusso42518 @pluralsight Can't wait for this one
424	@007_vasu @pluralsight No, not here. The goal isn't to test every single possible vendor. That would be a very bori… https://t.co/gBRrTEhFkb
425	@ASpittel @pluralsight Looks good. Really sorry I missed it. Is there anyway to still watch it or will you be doing another?
426	@chadcampbell I was about to tweet the exact same thing!!! Third course I started on Vue, I was not understanding k… https://t.co/XaPxSpXSmv
427	@96wolfd @Andela @pluralsight @Google @googlecloud O mine look who i saw here
428	@CliffordAgius @pluralsight @pete_codes Thanks so much! You just made my day 😃🙏
429	Check out the companies listed on the ShortList for Learning Marketplaces by @rwang0 https://t.co/pDyDVLGxa6… https://t.co/lCn2XGY7Is
430	@JurgenOnAzure @pluralsight You sir are doing amazing I think the content, style and general polish on your courses… https://t.co/yoAsnBmaFS
431	"Learn project management skills with our popular @Pluralsight online course! https://t.co/IsSheWnxOQ
#money… https://t.co/mcPXlCl8Wt"
432	"A friendly request to anyone watching @pluralsight courses...

Please rate the course after completing it, to let u… https://t.co/8gd4XQKFE6"
433	Check it out!! This will be a great help to front end devs who want to do more full stack stuff with Amplify (a gre… https://t.co/vOygkLAUtW
434	Managing Computers with #PowerShell and CIM https://t.co/vEd9fladn6 @pluralsight #Training #Courses #Learning @SharePlicity @SharePlicityE
435	Apply for the Google Africa Developer Scholarship (GADS) Program 2021 for Young African Developers. Visit… https://t.co/8vxISoSXKQ
436	You can watch the workshop from here!!! So excited to talk to you all! https://t.co/Pqc5eaCbxR
437	"10 websites that will help you learn Web Development online: 

1. FreeCodeCamp - 🆓
2. Udemy - 💸
3. Treehouse - 💸
4.… https://t.co/vb2fZPQTJ6"
438	"Trending Tweet by @ASpittel mentioning @pluralsight  

#GraphQL 🔥🐦

https://t.co/Is9kPDytNB"
439	"Hello Africa,  @pluralsight  is the gift that keeps on giving.
Check out this free webinar on backend development.… https://t.co/gUHTOUfxdt"
440	@alexmarsh Our support team would be happy to assist with this issue.  Please email [email] for assistance.
441	🤩I've just completed a 🌺sublime, 🎨inspiring course describing #concurrency in #Go: not only shared-memory strategie… https://t.co/CeTs71KI1u
442	SO guess dopey here will do the AWS Architect track on Pluralsight this weekend then sit a dumb exam. https://t.co/lrN0KHiFh8
443	The Industrial Product Design Process | Pluralsight - All Hands on Tech https://t.co/SSTcc7uhlr
444	@pluralsight @julielerman @ardalis @LukejkWarren “Deleting cookies?!!!” 😳 https://t.co/HcWgaihGbU
445	@julielerman @ardalis @LukejkWarren Yes, please try deleting your cookies and logging back in. :)
446	.@ASpittel gave a preview in this thread of what she’ll be covering: https://t.co/TuEApSgqEL
447	@nickrusso42518 @pluralsight Cool, thank you
448	Join us right here for @aspittel's interactive workshop today—and bring all your backend development questions you… https://t.co/R7WH5dRShZ
449	@MClarkeDrums @ASpittel Yes! If you register on the page, when’ll send you a link to the on-demand version after th… https://t.co/8QoCw5z48F
450	Don't miss this workshop from @ASpittel @pluralsight https://t.co/g6Sy4bwJYj
451	"@luckyfor1k @pluralsight I wasn't able to fit JunOS into this course for two reasons:

1. Did not fit with my scena… https://t.co/SnUcoAKE7g"
452	@iomar2x2 @pluralsight Trust me when I say Pluralsight will be the best investment you make in your continued learn… https://t.co/wYX8i5jING
453	@nickrusso42518 @pluralsight I'm on the free 10 day trial , thanks to you
454	@MClarkeDrums @pluralsight I think so yes! In fact I even think there's a thing on the sign up where they'll send it to you!
455	@ASpittel @pluralsight Will this be available to watch via Pluralsight if we cannot attend today?
456	@nickrusso42518 @pluralsight Any plans for Junos?
457	In the past 5 years, I've completed over 50 LinkedIn Learning Courses, 12 CBT Nuggets courses, a few courses at Plu… https://t.co/BipiGDsXZL
458	Pluralsight wanipee chance buana sina $149 for that certification
459	We published a new application development course today. | Developing .NET Core Apps with Docker | https://t.co/8Sffat4wCa | @pluralsight
460	700,000 strong devs across Africa and growing fast. 67% of these are either self-taught or use informal training me… https://t.co/SxoX6s6J3d
461	@ASpittel @pluralsight Ali - sounds great - well done. Of course you could just show them Linx #jobdone
462	Note: Docker is not a prerequisite for my next @pluralsight course on Managing Sitecore Docker Containers. I'll sav… https://t.co/TmZIdp1AoC
463	I'm giving a workshop for @pluralsight today that's pretty much a cloud and backend development crash course geared… https://t.co/jj9GvFHdh2
464	"Just signed a new @pluralsight deal for a 3.5 hour course titled ""Automating Multi-vendor and Cloud Networks using… https://t.co/20LQBphFB7"
465	Hankering to learn about soft skills or leadership? I have 30 of the hundreds of soft skills courses in… https://t.co/cWd4B0aFyq
466	Increasing Mental Health Awareness for Improved Inclusion: Take this brand new course and thousands more… https://t.co/COQyFHE4mf
467	"You most likely have been hearing a TON about infrastructure-as-code… tools like Terraform, for example.

… but wha… https://t.co/AI8wpFMHZn"
468	@mgeist I’m guessing Pluralsight and other tech app would be grab in the lead too … im alway happy to pay more taxes for no reason … &lt;_&lt;
469	Sharing on how GADS2020 influenced my career and a little advice for anyone who would like to join  #GADS2021… https://t.co/CSdMLrSxKZ
470	@vkhorikov @TeleTobiTweets @pluralsight Yes,  I can. And I watched all other courses :-)
471	@mcqtech I’m currently doing an azure data lake training module from @pluralsight. I just wanted to say I find you a great trainer. Thanks.
472	@PapaRiedel @chambernate I would suggest @vladcatrinescu guide to get an overview over resources… https://t.co/vP6rmRbtCL
473	Your future is guaranteed with #tech . @Andela , @pluralsight and @Google have partner to give a scholarship to eli… https://t.co/4LT9F78qe5
474	@craigshoemaker @umutoni_ritha @bonte_bana @kibecomymy @gatera_alice @pluralsight My pleasure😊 @craigshoemaker
475	Show off your Pluralsight IQ on your #ReactJS portfolio. https://t.co/jgbPr2qGG8 https://t.co/GhgV5qJOrU
476	@pluralsight ♥️♥️♥️ appreciation post
477	...it wasn't what I was studying, nor was it a problem with Pluralsight.  It wasn't that I was lazy or lacked focus… https://t.co/lUPGZ6SAjb
478	...so I bought an Android tablet (a decent sized one) *just* for Pluralsight (not a general family device for Netfl… https://t.co/3DMukvaXPa
479	I've tried making notes while watching Pluralsight (good old pen&amp;paper usually) - jury out on this one
480	"So, I used to start out on a Pluralsight course, spot something and go ""oooh, that's good!"" - rush off and start Vi… https://t.co/pYImk3qQcD"
481	"how do *you* learn?  I mean what's your approach, style, tactics, whatever...

some meandering thoughts to follow o… https://t.co/9nolIZndHv"
482	@ardalis @julielerman I like that you made a reference to Igbo in your Pluralsight DDD tutorial. I am Igbo. Made me… https://t.co/B02Rvq1CID
483	I've found a new level of respect for the authors on @pluralsight and the amount of effort that goes into these cou… https://t.co/GbvKsaLbnx
484	"@umutoni_ritha @bonte_bana
@kibecomymy @gatera_alice
Ladies just check ""Building Website with HTML, CSS, and JavaSc… https://t.co/bTUef4C4tb"
485	"10 websites that will help you learn Web Development online -

1. FreeCodeCamp - 🆓
2. Udemy - 💸
3. Treehouse - 💸
4.… https://t.co/DmRVooId2k"
486	"Learn how to transform your software architecture:
https://t.co/sNlIUKWb3h

#pluralsight #microservices #legacy… https://t.co/HiKWuXVdkK"
487	I earned a new badge while skilling up on @Pluralsight https://t.co/zchmWfNXzX
488	"[2/100]
@StackDevJobs offers free pluralsight IQ tests, which was a nice way to answer my earlier question of ""smh… https://t.co/Cbi7fIECer"
489	My Kotlin: App Fundamentals IQ is 169—that’s better than 63% of my peers! What's your #PluralsightIQ? https://t.co/NifFns0kha
